['Date:20050103', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:945']
['Date:20051021', 'Maturity:200511', 'Strike_price:6500', 'CallPut:call', 'close:1.3']
['Date:20051024', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:520']
['Date:20051024', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:424']
['Date:20051024', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:320']
['Date:20051024', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:240']
['Date:20051024', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:160']
['Date:20051024', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:99']
['Date:20051024', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:57']
['Date:20051024', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:27']
['Date:20051024', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:14']
['Date:20051024', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:7.1']
['Date:20051024', 'Maturity:200511', 'Strike_price:6200', 'CallPut:call', 'close:4.4']
['Date:20051024', 'Maturity:200511', 'Strike_price:6300', 'CallPut:call', 'close:2.1']
['Date:20051025', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:520']
['Date:20051025', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:427']
['Date:20051025', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:330']
['Date:20051025', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:245']
['Date:20051025', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:162']
['Date:20051025', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:100']
['Date:20051025', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:57']
['Date:20051025', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:27']
['Date:20051025', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:12.5']
['Date:20051025', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:6.3']
['Date:20051025', 'Maturity:200511', 'Strike_price:6200', 'CallPut:call', 'close:3']
['Date:20051025', 'Maturity:200511', 'Strike_price:6300', 'CallPut:call', 'close:1.7']
['Date:20051026', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:505']
['Date:20051026', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:408']
['Date:20051026', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:321']
['Date:20051026', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:236']
['Date:20051026', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:160']
['Date:20051026', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:98']
['Date:20051026', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:57']
['Date:20051026', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:27']
['Date:20051026', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:13']
['Date:20051026', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:6.1']
['Date:20051026', 'Maturity:200511', 'Strike_price:6200', 'CallPut:call', 'close:3']
['Date:20051026', 'Maturity:200511', 'Strike_price:6300', 'CallPut:call', 'close:1.5']
['Date:20051027', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:470']
['Date:20051027', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:374']
['Date:20051027', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:291']
['Date:20051027', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:210']
['Date:20051027', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:138']
['Date:20051027', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:83']
['Date:20051027', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:46.5']
['Date:20051027', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:22']
['Date:20051027', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:10.5']
['Date:20051027', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:5.3']
['Date:20051027', 'Maturity:200511', 'Strike_price:6200', 'CallPut:call', 'close:2.8']
['Date:20051027', 'Maturity:200511', 'Strike_price:6300', 'CallPut:call', 'close:1.2']
['Date:20051028', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:450']
['Date:20051028', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:375']
['Date:20051028', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:274']
['Date:20051028', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:197']
['Date:20051028', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:130']
['Date:20051028', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:78']
['Date:20051028', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:42.5']
['Date:20051028', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:19.5']
['Date:20051028', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:10']
['Date:20051028', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:4.8']
['Date:20051028', 'Maturity:200511', 'Strike_price:6200', 'CallPut:call', 'close:2.4']
['Date:20051028', 'Maturity:200511', 'Strike_price:6300', 'CallPut:call', 'close:1.4']
['Date:20051031', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:565']
['Date:20051031', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:468']
['Date:20051031', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:372']
['Date:20051031', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:288']
['Date:20051031', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:200']
['Date:20051031', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:125']
['Date:20051031', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:69']
['Date:20051031', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:31.5']
['Date:20051031', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:13']
['Date:20051031', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:5.1']
['Date:20051031', 'Maturity:200511', 'Strike_price:6200', 'CallPut:call', 'close:2.1']
['Date:20051101', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:595']
['Date:20051101', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:500']
['Date:20051101', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:398']
['Date:20051101', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:298']
['Date:20051101', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:210']
['Date:20051101', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:134']
['Date:20051101', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:70']
['Date:20051101', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:29']
['Date:20051101', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:11']
['Date:20051101', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:4.1']
['Date:20051101', 'Maturity:200511', 'Strike_price:6200', 'CallPut:call', 'close:1.6']
['Date:20051101', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:610']
['Date:20051101', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:510']
['Date:20051101', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:421']
['Date:20051101', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:333']
['Date:20051101', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:250']
['Date:20051101', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:185']
['Date:20051101', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:129']
['Date:20051101', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:90']
['Date:20051101', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:56']
['Date:20051101', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:34']
['Date:20051101', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:19.5']
['Date:20051101', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:12']
['Date:20051101', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:7.2']
['Date:20051101', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:3.7']
['Date:20051101', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:3.1']
['Date:20051101', 'Maturity:200512', 'Strike_price:6700', 'CallPut:call', 'close:2']
['Date:20051101', 'Maturity:200512', 'Strike_price:6800', 'CallPut:call', 'close:1.4']
['Date:20051102', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:665']
['Date:20051102', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:550']
['Date:20051102', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:455']
['Date:20051102', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:360']
['Date:20051102', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:265']
['Date:20051102', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:177']
['Date:20051102', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:100']
['Date:20051102', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:46.5']
['Date:20051102', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:18']
['Date:20051102', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:6.4']
['Date:20051102', 'Maturity:200511', 'Strike_price:6200', 'CallPut:call', 'close:2.5']
['Date:20051102', 'Maturity:200511', 'Strike_price:6300', 'CallPut:call', 'close:1.2']
['Date:20051102', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:675']
['Date:20051102', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:570']
['Date:20051102', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:478']
['Date:20051102', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:388']
['Date:20051102', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:289']
['Date:20051102', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:218']
['Date:20051102', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:154']
['Date:20051102', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:105']
['Date:20051102', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:67']
['Date:20051102', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:41']
['Date:20051102', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:23.5']
['Date:20051102', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:13.5']
['Date:20051102', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:8']
['Date:20051102', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:3.7']
['Date:20051102', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:2.5']
['Date:20051102', 'Maturity:200512', 'Strike_price:6700', 'CallPut:call', 'close:2']
['Date:20051103', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:655']
['Date:20051103', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:560']
['Date:20051103', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:441']
['Date:20051103', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:345']
['Date:20051103', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:250']
['Date:20051103', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:163']
['Date:20051103', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:88']
['Date:20051103', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:40']
['Date:20051103', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:14.5']
['Date:20051103', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:5.2']
['Date:20051103', 'Maturity:200511', 'Strike_price:6200', 'CallPut:call', 'close:2.1']
['Date:20051103', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:665']
['Date:20051103', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:570']
['Date:20051103', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:476']
['Date:20051103', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:384']
['Date:20051103', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:298']
['Date:20051103', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:214']
['Date:20051103', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:154']
['Date:20051103', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:105']
['Date:20051103', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:67']
['Date:20051103', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:42']
['Date:20051103', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:25.5']
['Date:20051103', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:14']
['Date:20051103', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:8.1']
['Date:20051103', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:4']
['Date:20051103', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:2.1']
['Date:20051103', 'Maturity:200512', 'Strike_price:6700', 'CallPut:call', 'close:1.1']
['Date:20051104', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:710']
['Date:20051104', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:600']
['Date:20051104', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:483']
['Date:20051104', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:390']
['Date:20051104', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:291']
['Date:20051104', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:200']
['Date:20051104', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:117']
['Date:20051104', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:57']
['Date:20051104', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:22']
['Date:20051104', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:8.1']
['Date:20051104', 'Maturity:200511', 'Strike_price:6200', 'CallPut:call', 'close:2.7']
['Date:20051104', 'Maturity:200511', 'Strike_price:6300', 'CallPut:call', 'close:1.3']
['Date:20051104', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:720']
['Date:20051104', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:615']
['Date:20051104', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:520']
['Date:20051104', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:424']
['Date:20051104', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:322']
['Date:20051104', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:248']
['Date:20051104', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:181']
['Date:20051104', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:130']
['Date:20051104', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:88']
['Date:20051104', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:55']
['Date:20051104', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:33']
['Date:20051104', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:17.5']
['Date:20051104', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:10.5']
['Date:20051104', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:5.8']
['Date:20051104', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:3']
['Date:20051104', 'Maturity:200512', 'Strike_price:6700', 'CallPut:call', 'close:1.3']
['Date:20051107', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:650']
['Date:20051107', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:550']
['Date:20051107', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:447']
['Date:20051107', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:347']
['Date:20051107', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:241']
['Date:20051107', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:155']
['Date:20051107', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:81']
['Date:20051107', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:31.5']
['Date:20051107', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:10']
['Date:20051107', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:3']
['Date:20051107', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:670']
['Date:20051107', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:570']
['Date:20051107', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:464']
['Date:20051107', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:372']
['Date:20051107', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:283']
['Date:20051107', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:211']
['Date:20051107', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:155']
['Date:20051107', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:101']
['Date:20051107', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:67']
['Date:20051107', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:40']
['Date:20051107', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:24.5']
['Date:20051107', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:13.5']
['Date:20051107', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:7.6']
['Date:20051107', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:3.5']
['Date:20051107', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:2.3']
['Date:20051108', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:650']
['Date:20051108', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:550']
['Date:20051108', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:446']
['Date:20051108', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:340']
['Date:20051108', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:246']
['Date:20051108', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:155']
['Date:20051108', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:79']
['Date:20051108', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:30']
['Date:20051108', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:8.8']
['Date:20051108', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:2']
['Date:20051108', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:655']
['Date:20051108', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:560']
['Date:20051108', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:463']
['Date:20051108', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:370']
['Date:20051108', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:282']
['Date:20051108', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:210']
['Date:20051108', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:150']
['Date:20051108', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:104']
['Date:20051108', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:69']
['Date:20051108', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:42']
['Date:20051108', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:25']
['Date:20051108', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:14']
['Date:20051108', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:7.1']
['Date:20051108', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:3.8']
['Date:20051108', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:1.9']
['Date:20051109', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:760']
['Date:20051109', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:670']
['Date:20051109', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:575']
['Date:20051109', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:472']
['Date:20051109', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:380']
['Date:20051109', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:280']
['Date:20051109', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:186']
['Date:20051109', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:104']
['Date:20051109', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:45.5']
['Date:20051109', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:13.5']
['Date:20051109', 'Maturity:200511', 'Strike_price:6200', 'CallPut:call', 'close:4.6']
['Date:20051109', 'Maturity:200511', 'Strike_price:6300', 'CallPut:call', 'close:1.1']
['Date:20051109', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:780']
['Date:20051109', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:650']
['Date:20051109', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:580']
['Date:20051109', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:493']
['Date:20051109', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:404']
['Date:20051109', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:319']
['Date:20051109', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:240']
['Date:20051109', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:182']
['Date:20051109', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:119']
['Date:20051109', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:79']
['Date:20051109', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:45.5']
['Date:20051109', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:27']
['Date:20051109', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:14']
['Date:20051109', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:7.5']
['Date:20051109', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:4.1']
['Date:20051109', 'Maturity:200512', 'Strike_price:6700', 'CallPut:call', 'close:2.1']
['Date:20051109', 'Maturity:200512', 'Strike_price:6800', 'CallPut:call', 'close:1.6']
['Date:20051110', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:785']
['Date:20051110', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:685']
['Date:20051110', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:585']
['Date:20051110', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:495']
['Date:20051110', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:388']
['Date:20051110', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:305']
['Date:20051110', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:206']
['Date:20051110', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:117']
['Date:20051110', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:49.5']
['Date:20051110', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:15.5']
['Date:20051110', 'Maturity:200511', 'Strike_price:6200', 'CallPut:call', 'close:4.4']
['Date:20051110', 'Maturity:200511', 'Strike_price:6300', 'CallPut:call', 'close:2.2']
['Date:20051110', 'Maturity:200511', 'Strike_price:6400', 'CallPut:call', 'close:1.1']
['Date:20051110', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:795']
['Date:20051110', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:695']
['Date:20051110', 'Maturity:200512', 'Strike_price:5400', 'CallPut:call', 'close:600']
['Date:20051110', 'Maturity:200512', 'Strike_price:5500', 'CallPut:call', 'close:505']
['Date:20051110', 'Maturity:200512', 'Strike_price:5600', 'CallPut:call', 'close:415']
['Date:20051110', 'Maturity:200512', 'Strike_price:5700', 'CallPut:call', 'close:342']
['Date:20051110', 'Maturity:200512', 'Strike_price:5800', 'CallPut:call', 'close:258']
['Date:20051110', 'Maturity:200512', 'Strike_price:5900', 'CallPut:call', 'close:198']
['Date:20051110', 'Maturity:200512', 'Strike_price:6000', 'CallPut:call', 'close:136']
['Date:20051110', 'Maturity:200512', 'Strike_price:6100', 'CallPut:call', 'close:91']
['Date:20051110', 'Maturity:200512', 'Strike_price:6200', 'CallPut:call', 'close:56']
['Date:20051110', 'Maturity:200512', 'Strike_price:6300', 'CallPut:call', 'close:33.5']
['Date:20051110', 'Maturity:200512', 'Strike_price:6400', 'CallPut:call', 'close:18.5']
['Date:20051110', 'Maturity:200512', 'Strike_price:6500', 'CallPut:call', 'close:10.5']
['Date:20051110', 'Maturity:200512', 'Strike_price:6600', 'CallPut:call', 'close:5.3']
['Date:20051110', 'Maturity:200512', 'Strike_price:6700', 'CallPut:call', 'close:3']
['Date:20051110', 'Maturity:200512', 'Strike_price:6800', 'CallPut:call', 'close:1.5']
['Date:20051111', 'Maturity:200511', 'Strike_price:5200', 'CallPut:call', 'close:875']
['Date:20051111', 'Maturity:200511', 'Strike_price:5300', 'CallPut:call', 'close:785']
['Date:20051111', 'Maturity:200511', 'Strike_price:5400', 'CallPut:call', 'close:690']
['Date:20051111', 'Maturity:200511', 'Strike_price:5500', 'CallPut:call', 'close:585']
['Date:20051111', 'Maturity:200511', 'Strike_price:5600', 'CallPut:call', 'close:491']
['Date:20051111', 'Maturity:200511', 'Strike_price:5700', 'CallPut:call', 'close:397']
['Date:20051111', 'Maturity:200511', 'Strike_price:5800', 'CallPut:call', 'close:296']
['Date:20051111', 'Maturity:200511', 'Strike_price:5900', 'CallPut:call', 'close:203']
['Date:20051111', 'Maturity:200511', 'Strike_price:6000', 'CallPut:call', 'close:113']
['Date:20051111', 'Maturity:200511', 'Strike_price:6100', 'CallPut:call', 'close:47.5']
['Date:20051111', 'Maturity:200511', 'Strike_price:6200', 'CallPut:call', 'close:13.5']
['Date:20051111', 'Maturity:200511', 'Strike_price:6300', 'CallPut:call', 'close:2.7']
['Date:20051111', 'Maturity:200512', 'Strike_price:5200', 'CallPut:call', 'close:880']
['Date:20051111', 'Maturity:200512', 'Strike_price:5300', 'CallPut:call', 'close:785']
