['Date:20060102', 'Maturity:200601', 'Strike_price:5100', 'CallPut:call', 'close:1380']
['Date:20061205', 'Maturity:200612', 'Strike_price:6000', 'CallPut:call', 'close:1610']
['Date:20061205', 'Maturity:200612', 'Strike_price:6100', 'CallPut:call', 'close:1510']
['Date:20061205', 'Maturity:200612', 'Strike_price:6200', 'CallPut:call', 'close:1410']
['Date:20061205', 'Maturity:200612', 'Strike_price:6300', 'CallPut:call', 'close:1310']
['Date:20061205', 'Maturity:200612', 'Strike_price:6400', 'CallPut:call', 'close:1210']
['Date:20061205', 'Maturity:200612', 'Strike_price:6500', 'CallPut:call', 'close:1110']
['Date:20061205', 'Maturity:200612', 'Strike_price:6600', 'CallPut:call', 'close:1010']
['Date:20061205', 'Maturity:200612', 'Strike_price:6700', 'CallPut:call', 'close:910']
['Date:20061205', 'Maturity:200612', 'Strike_price:6800', 'CallPut:call', 'close:810']
['Date:20061205', 'Maturity:200612', 'Strike_price:6900', 'CallPut:call', 'close:710']
['Date:20061205', 'Maturity:200612', 'Strike_price:7000', 'CallPut:call', 'close:615']
['Date:20061205', 'Maturity:200612', 'Strike_price:7100', 'CallPut:call', 'close:520']
['Date:20061205', 'Maturity:200612', 'Strike_price:7200', 'CallPut:call', 'close:435']
['Date:20061205', 'Maturity:200612', 'Strike_price:7300', 'CallPut:call', 'close:348']
['Date:20061205', 'Maturity:200612', 'Strike_price:7400', 'CallPut:call', 'close:260']
['Date:20061205', 'Maturity:200612', 'Strike_price:7500', 'CallPut:call', 'close:186']
['Date:20061205', 'Maturity:200612', 'Strike_price:7600', 'CallPut:call', 'close:126']
['Date:20061205', 'Maturity:200612', 'Strike_price:7700', 'CallPut:call', 'close:78']
['Date:20061205', 'Maturity:200612', 'Strike_price:7800', 'CallPut:call', 'close:46']
['Date:20061205', 'Maturity:200612', 'Strike_price:7900', 'CallPut:call', 'close:21.5']
['Date:20061205', 'Maturity:200612', 'Strike_price:8000', 'CallPut:call', 'close:11.5']
['Date:20061205', 'Maturity:200612', 'Strike_price:8200', 'CallPut:call', 'close:3.1']
['Date:20061205', 'Maturity:200701', 'Strike_price:6500', 'CallPut:call', 'close:1100']
['Date:20061205', 'Maturity:200701', 'Strike_price:6600', 'CallPut:call', 'close:1020']
['Date:20061205', 'Maturity:200701', 'Strike_price:6700', 'CallPut:call', 'close:925']
['Date:20061205', 'Maturity:200701', 'Strike_price:6800', 'CallPut:call', 'close:825']
['Date:20061205', 'Maturity:200701', 'Strike_price:6900', 'CallPut:call', 'close:730']
['Date:20061205', 'Maturity:200701', 'Strike_price:7000', 'CallPut:call', 'close:640']
['Date:20061205', 'Maturity:200701', 'Strike_price:7100', 'CallPut:call', 'close:550']
['Date:20061205', 'Maturity:200701', 'Strike_price:7200', 'CallPut:call', 'close:468']
['Date:20061205', 'Maturity:200701', 'Strike_price:7300', 'CallPut:call', 'close:390']
['Date:20061205', 'Maturity:200701', 'Strike_price:7400', 'CallPut:call', 'close:319']
['Date:20061205', 'Maturity:200701', 'Strike_price:7500', 'CallPut:call', 'close:258']
['Date:20061205', 'Maturity:200701', 'Strike_price:7600', 'CallPut:call', 'close:200']
['Date:20061205', 'Maturity:200701', 'Strike_price:7700', 'CallPut:call', 'close:155']
['Date:20061205', 'Maturity:200701', 'Strike_price:7800', 'CallPut:call', 'close:112']
['Date:20061205', 'Maturity:200701', 'Strike_price:7900', 'CallPut:call', 'close:78']
['Date:20061205', 'Maturity:200701', 'Strike_price:8000', 'CallPut:call', 'close:53']
['Date:20061205', 'Maturity:200701', 'Strike_price:8200', 'CallPut:call', 'close:25.5']
['Date:20061206', 'Maturity:200612', 'Strike_price:5800', 'CallPut:call', 'close:1890']
['Date:20061206', 'Maturity:200612', 'Strike_price:5900', 'CallPut:call', 'close:1790']
['Date:20061206', 'Maturity:200612', 'Strike_price:6000', 'CallPut:call', 'close:1690']
['Date:20061206', 'Maturity:200612', 'Strike_price:6100', 'CallPut:call', 'close:1590']
['Date:20061206', 'Maturity:200612', 'Strike_price:6200', 'CallPut:call', 'close:1490']
['Date:20061206', 'Maturity:200612', 'Strike_price:6300', 'CallPut:call', 'close:1390']
['Date:20061206', 'Maturity:200612', 'Strike_price:6400', 'CallPut:call', 'close:1290']
['Date:20061206', 'Maturity:200612', 'Strike_price:6500', 'CallPut:call', 'close:1190']
['Date:20061206', 'Maturity:200612', 'Strike_price:6600', 'CallPut:call', 'close:1090']
['Date:20061206', 'Maturity:200612', 'Strike_price:6700', 'CallPut:call', 'close:995']
['Date:20061206', 'Maturity:200612', 'Strike_price:6800', 'CallPut:call', 'close:895']
['Date:20061206', 'Maturity:200612', 'Strike_price:6900', 'CallPut:call', 'close:795']
['Date:20061206', 'Maturity:200612', 'Strike_price:7000', 'CallPut:call', 'close:715']
['Date:20061206', 'Maturity:200612', 'Strike_price:7100', 'CallPut:call', 'close:630']
['Date:20061206', 'Maturity:200612', 'Strike_price:7200', 'CallPut:call', 'close:530']
['Date:20061206', 'Maturity:200612', 'Strike_price:7300', 'CallPut:call', 'close:435']
['Date:20061206', 'Maturity:200612', 'Strike_price:7400', 'CallPut:call', 'close:340']
['Date:20061206', 'Maturity:200612', 'Strike_price:7500', 'CallPut:call', 'close:252']
['Date:20061206', 'Maturity:200612', 'Strike_price:7600', 'CallPut:call', 'close:173']
['Date:20061206', 'Maturity:200612', 'Strike_price:7700', 'CallPut:call', 'close:112']
['Date:20061206', 'Maturity:200612', 'Strike_price:7800', 'CallPut:call', 'close:63']
['Date:20061206', 'Maturity:200612', 'Strike_price:7900', 'CallPut:call', 'close:31']
['Date:20061206', 'Maturity:200612', 'Strike_price:8000', 'CallPut:call', 'close:15']
['Date:20061206', 'Maturity:200612', 'Strike_price:8200', 'CallPut:call', 'close:2.9']
['Date:20061206', 'Maturity:200701', 'Strike_price:6500', 'CallPut:call', 'close:1200']
['Date:20061206', 'Maturity:200701', 'Strike_price:6600', 'CallPut:call', 'close:1100']
['Date:20061206', 'Maturity:200701', 'Strike_price:6700', 'CallPut:call', 'close:1000']
['Date:20061206', 'Maturity:200701', 'Strike_price:6800', 'CallPut:call', 'close:905']
['Date:20061206', 'Maturity:200701', 'Strike_price:6900', 'CallPut:call', 'close:810']
['Date:20061206', 'Maturity:200701', 'Strike_price:7000', 'CallPut:call', 'close:715']
['Date:20061206', 'Maturity:200701', 'Strike_price:7100', 'CallPut:call', 'close:620']
['Date:20061206', 'Maturity:200701', 'Strike_price:7200', 'CallPut:call', 'close:560']
['Date:20061206', 'Maturity:200701', 'Strike_price:7300', 'CallPut:call', 'close:455']
['Date:20061206', 'Maturity:200701', 'Strike_price:7400', 'CallPut:call', 'close:373']
['Date:20061206', 'Maturity:200701', 'Strike_price:7500', 'CallPut:call', 'close:311']
['Date:20061206', 'Maturity:200701', 'Strike_price:7600', 'CallPut:call', 'close:247']
['Date:20061206', 'Maturity:200701', 'Strike_price:7700', 'CallPut:call', 'close:191']
['Date:20061206', 'Maturity:200701', 'Strike_price:7800', 'CallPut:call', 'close:141']
['Date:20061206', 'Maturity:200701', 'Strike_price:7900', 'CallPut:call', 'close:100']
['Date:20061206', 'Maturity:200701', 'Strike_price:8000', 'CallPut:call', 'close:72']
['Date:20061206', 'Maturity:200701', 'Strike_price:8200', 'CallPut:call', 'close:29']
['Date:20061207', 'Maturity:200612', 'Strike_price:5800', 'CallPut:call', 'close:1880']
['Date:20061207', 'Maturity:200612', 'Strike_price:5900', 'CallPut:call', 'close:1780']
['Date:20061207', 'Maturity:200612', 'Strike_price:6000', 'CallPut:call', 'close:1680']
['Date:20061207', 'Maturity:200612', 'Strike_price:6100', 'CallPut:call', 'close:1580']
['Date:20061207', 'Maturity:200612', 'Strike_price:6200', 'CallPut:call', 'close:1490']
['Date:20061207', 'Maturity:200612', 'Strike_price:6300', 'CallPut:call', 'close:1390']
['Date:20061207', 'Maturity:200612', 'Strike_price:6400', 'CallPut:call', 'close:1290']
['Date:20061207', 'Maturity:200612', 'Strike_price:6500', 'CallPut:call', 'close:1190']
['Date:20061207', 'Maturity:200612', 'Strike_price:6600', 'CallPut:call', 'close:1090']
['Date:20061207', 'Maturity:200612', 'Strike_price:6700', 'CallPut:call', 'close:990']
['Date:20061207', 'Maturity:200612', 'Strike_price:6800', 'CallPut:call', 'close:855']
['Date:20061207', 'Maturity:200612', 'Strike_price:6900', 'CallPut:call', 'close:790']
['Date:20061207', 'Maturity:200612', 'Strike_price:7000', 'CallPut:call', 'close:705']
['Date:20061207', 'Maturity:200612', 'Strike_price:7100', 'CallPut:call', 'close:610']
['Date:20061207', 'Maturity:200612', 'Strike_price:7200', 'CallPut:call', 'close:505']
['Date:20061207', 'Maturity:200612', 'Strike_price:7300', 'CallPut:call', 'close:427']
['Date:20061207', 'Maturity:200612', 'Strike_price:7400', 'CallPut:call', 'close:326']
['Date:20061207', 'Maturity:200612', 'Strike_price:7500', 'CallPut:call', 'close:238']
['Date:20061207', 'Maturity:200612', 'Strike_price:7600', 'CallPut:call', 'close:162']
['Date:20061207', 'Maturity:200612', 'Strike_price:7700', 'CallPut:call', 'close:103']
['Date:20061207', 'Maturity:200612', 'Strike_price:7800', 'CallPut:call', 'close:58']
['Date:20061207', 'Maturity:200612', 'Strike_price:7900', 'CallPut:call', 'close:27']
['Date:20061207', 'Maturity:200612', 'Strike_price:8000', 'CallPut:call', 'close:12']
['Date:20061207', 'Maturity:200612', 'Strike_price:8200', 'CallPut:call', 'close:2']
['Date:20061207', 'Maturity:200701', 'Strike_price:6500', 'CallPut:call', 'close:1190']
['Date:20061207', 'Maturity:200701', 'Strike_price:6600', 'CallPut:call', 'close:1090']
['Date:20061207', 'Maturity:200701', 'Strike_price:6700', 'CallPut:call', 'close:1000']
['Date:20061207', 'Maturity:200701', 'Strike_price:6800', 'CallPut:call', 'close:900']
['Date:20061207', 'Maturity:200701', 'Strike_price:6900', 'CallPut:call', 'close:800']
['Date:20061207', 'Maturity:200701', 'Strike_price:7000', 'CallPut:call', 'close:705']
['Date:20061207', 'Maturity:200701', 'Strike_price:7100', 'CallPut:call', 'close:615']
['Date:20061207', 'Maturity:200701', 'Strike_price:7200', 'CallPut:call', 'close:525']
['Date:20061207', 'Maturity:200701', 'Strike_price:7300', 'CallPut:call', 'close:450']
['Date:20061207', 'Maturity:200701', 'Strike_price:7400', 'CallPut:call', 'close:365']
['Date:20061207', 'Maturity:200701', 'Strike_price:7500', 'CallPut:call', 'close:328']
['Date:20061207', 'Maturity:200701', 'Strike_price:7600', 'CallPut:call', 'close:247']
['Date:20061207', 'Maturity:200701', 'Strike_price:7700', 'CallPut:call', 'close:198']
['Date:20061207', 'Maturity:200701', 'Strike_price:7800', 'CallPut:call', 'close:152']
['Date:20061207', 'Maturity:200701', 'Strike_price:7900', 'CallPut:call', 'close:110']
['Date:20061207', 'Maturity:200701', 'Strike_price:8000', 'CallPut:call', 'close:79']
['Date:20061207', 'Maturity:200701', 'Strike_price:8200', 'CallPut:call', 'close:37']
['Date:20061208', 'Maturity:200612', 'Strike_price:5800', 'CallPut:call', 'close:1830']
['Date:20061208', 'Maturity:200612', 'Strike_price:5900', 'CallPut:call', 'close:1730']
['Date:20061208', 'Maturity:200612', 'Strike_price:6000', 'CallPut:call', 'close:1630']
['Date:20061208', 'Maturity:200612', 'Strike_price:6100', 'CallPut:call', 'close:1530']
['Date:20061208', 'Maturity:200612', 'Strike_price:6200', 'CallPut:call', 'close:1430']
['Date:20061208', 'Maturity:200612', 'Strike_price:6300', 'CallPut:call', 'close:1330']
['Date:20061208', 'Maturity:200612', 'Strike_price:6400', 'CallPut:call', 'close:1230']
['Date:20061208', 'Maturity:200612', 'Strike_price:6500', 'CallPut:call', 'close:1130']
['Date:20061208', 'Maturity:200612', 'Strike_price:6600', 'CallPut:call', 'close:1030']
['Date:20061208', 'Maturity:200612', 'Strike_price:6700', 'CallPut:call', 'close:940']
['Date:20061208', 'Maturity:200612', 'Strike_price:6800', 'CallPut:call', 'close:820']
['Date:20061208', 'Maturity:200612', 'Strike_price:6900', 'CallPut:call', 'close:725']
['Date:20061208', 'Maturity:200612', 'Strike_price:7000', 'CallPut:call', 'close:640']
['Date:20061208', 'Maturity:200612', 'Strike_price:7100', 'CallPut:call', 'close:540']
['Date:20061208', 'Maturity:200612', 'Strike_price:7200', 'CallPut:call', 'close:453']
['Date:20061208', 'Maturity:200612', 'Strike_price:7300', 'CallPut:call', 'close:350']
['Date:20061208', 'Maturity:200612', 'Strike_price:7400', 'CallPut:call', 'close:265']
['Date:20061208', 'Maturity:200612', 'Strike_price:7500', 'CallPut:call', 'close:181']
['Date:20061208', 'Maturity:200612', 'Strike_price:7600', 'CallPut:call', 'close:118']
['Date:20061208', 'Maturity:200612', 'Strike_price:7700', 'CallPut:call', 'close:68']
['Date:20061208', 'Maturity:200612', 'Strike_price:7800', 'CallPut:call', 'close:35']
['Date:20061208', 'Maturity:200612', 'Strike_price:7900', 'CallPut:call', 'close:16']
['Date:20061208', 'Maturity:200612', 'Strike_price:8000', 'CallPut:call', 'close:6.5']
['Date:20061208', 'Maturity:200612', 'Strike_price:8200', 'CallPut:call', 'close:1.5']
['Date:20061208', 'Maturity:200701', 'Strike_price:6500', 'CallPut:call', 'close:1140']
['Date:20061208', 'Maturity:200701', 'Strike_price:6600', 'CallPut:call', 'close:1040']
['Date:20061208', 'Maturity:200701', 'Strike_price:6700', 'CallPut:call', 'close:945']
['Date:20061208', 'Maturity:200701', 'Strike_price:6800', 'CallPut:call', 'close:850']
['Date:20061208', 'Maturity:200701', 'Strike_price:6900', 'CallPut:call', 'close:750']
['Date:20061208', 'Maturity:200701', 'Strike_price:7000', 'CallPut:call', 'close:665']
['Date:20061208', 'Maturity:200701', 'Strike_price:7100', 'CallPut:call', 'close:575']
['Date:20061208', 'Maturity:200701', 'Strike_price:7200', 'CallPut:call', 'close:497']
['Date:20061208', 'Maturity:200701', 'Strike_price:7300', 'CallPut:call', 'close:417']
['Date:20061208', 'Maturity:200701', 'Strike_price:7400', 'CallPut:call', 'close:353']
['Date:20061208', 'Maturity:200701', 'Strike_price:7500', 'CallPut:call', 'close:286']
['Date:20061208', 'Maturity:200701', 'Strike_price:7600', 'CallPut:call', 'close:228']
['Date:20061208', 'Maturity:200701', 'Strike_price:7700', 'CallPut:call', 'close:185']
['Date:20061208', 'Maturity:200701', 'Strike_price:7800', 'CallPut:call', 'close:147']
['Date:20061208', 'Maturity:200701', 'Strike_price:7900', 'CallPut:call', 'close:110']
['Date:20061208', 'Maturity:200701', 'Strike_price:8000', 'CallPut:call', 'close:81']
['Date:20061208', 'Maturity:200701', 'Strike_price:8200', 'CallPut:call', 'close:40.5']
['Date:20061211', 'Maturity:200612', 'Strike_price:5800', 'CallPut:call', 'close:1810']
['Date:20061211', 'Maturity:200612', 'Strike_price:5900', 'CallPut:call', 'close:1710']
['Date:20061211', 'Maturity:200612', 'Strike_price:6000', 'CallPut:call', 'close:1610']
['Date:20061211', 'Maturity:200612', 'Strike_price:6100', 'CallPut:call', 'close:1510']
['Date:20061211', 'Maturity:200612', 'Strike_price:6200', 'CallPut:call', 'close:1410']
['Date:20061211', 'Maturity:200612', 'Strike_price:6300', 'CallPut:call', 'close:1310']
['Date:20061211', 'Maturity:200612', 'Strike_price:6400', 'CallPut:call', 'close:1210']
['Date:20061211', 'Maturity:200612', 'Strike_price:6500', 'CallPut:call', 'close:1110']
['Date:20061211', 'Maturity:200612', 'Strike_price:6600', 'CallPut:call', 'close:1010']
['Date:20061211', 'Maturity:200612', 'Strike_price:6700', 'CallPut:call', 'close:915']
['Date:20061211', 'Maturity:200612', 'Strike_price:6800', 'CallPut:call', 'close:815']
['Date:20061211', 'Maturity:200612', 'Strike_price:6900', 'CallPut:call', 'close:715']
['Date:20061211', 'Maturity:200612', 'Strike_price:7000', 'CallPut:call', 'close:615']
['Date:20061211', 'Maturity:200612', 'Strike_price:7100', 'CallPut:call', 'close:520']
['Date:20061211', 'Maturity:200612', 'Strike_price:7200', 'CallPut:call', 'close:434']
['Date:20061211', 'Maturity:200612', 'Strike_price:7300', 'CallPut:call', 'close:331']
['Date:20061211', 'Maturity:200612', 'Strike_price:7400', 'CallPut:call', 'close:240']
['Date:20061211', 'Maturity:200612', 'Strike_price:7500', 'CallPut:call', 'close:157']
['Date:20061211', 'Maturity:200612', 'Strike_price:7600', 'CallPut:call', 'close:94']
['Date:20061211', 'Maturity:200612', 'Strike_price:7700', 'CallPut:call', 'close:48']
['Date:20061211', 'Maturity:200612', 'Strike_price:7800', 'CallPut:call', 'close:20']
['Date:20061211', 'Maturity:200612', 'Strike_price:7900', 'CallPut:call', 'close:7.4']
['Date:20061211', 'Maturity:200612', 'Strike_price:8000', 'CallPut:call', 'close:2.5']
['Date:20061211', 'Maturity:200701', 'Strike_price:6500', 'CallPut:call', 'close:1120']
['Date:20061211', 'Maturity:200701', 'Strike_price:6600', 'CallPut:call', 'close:1020']
['Date:20061211', 'Maturity:200701', 'Strike_price:6700', 'CallPut:call', 'close:920']
['Date:20061211', 'Maturity:200701', 'Strike_price:6800', 'CallPut:call', 'close:825']
['Date:20061211', 'Maturity:200701', 'Strike_price:6900', 'CallPut:call', 'close:725']
['Date:20061211', 'Maturity:200701', 'Strike_price:7000', 'CallPut:call', 'close:630']
['Date:20061211', 'Maturity:200701', 'Strike_price:7100', 'CallPut:call', 'close:540']
['Date:20061211', 'Maturity:200701', 'Strike_price:7200', 'CallPut:call', 'close:459']
['Date:20061211', 'Maturity:200701', 'Strike_price:7300', 'CallPut:call', 'close:380']
['Date:20061211', 'Maturity:200701', 'Strike_price:7400', 'CallPut:call', 'close:321']
['Date:20061211', 'Maturity:200701', 'Strike_price:7500', 'CallPut:call', 'close:250']
['Date:20061211', 'Maturity:200701', 'Strike_price:7600', 'CallPut:call', 'close:195']
['Date:20061211', 'Maturity:200701', 'Strike_price:7700', 'CallPut:call', 'close:147']
['Date:20061211', 'Maturity:200701', 'Strike_price:7800', 'CallPut:call', 'close:110']
['Date:20061211', 'Maturity:200701', 'Strike_price:7900', 'CallPut:call', 'close:75']
['Date:20061211', 'Maturity:200701', 'Strike_price:8000', 'CallPut:call', 'close:51']
['Date:20061211', 'Maturity:200701', 'Strike_price:8200', 'CallPut:call', 'close:22']
['Date:20061212', 'Maturity:200612', 'Strike_price:5800', 'CallPut:call', 'close:1660']
['Date:20061212', 'Maturity:200612', 'Strike_price:5900', 'CallPut:call', 'close:1560']
['Date:20061212', 'Maturity:200612', 'Strike_price:6000', 'CallPut:call', 'close:1460']
['Date:20061212', 'Maturity:200612', 'Strike_price:6100', 'CallPut:call', 'close:1360']
['Date:20061212', 'Maturity:200612', 'Strike_price:6200', 'CallPut:call', 'close:1260']
['Date:20061212', 'Maturity:200612', 'Strike_price:6300', 'CallPut:call', 'close:1160']
['Date:20061212', 'Maturity:200612', 'Strike_price:6400', 'CallPut:call', 'close:1060']
['Date:20061212', 'Maturity:200612', 'Strike_price:6500', 'CallPut:call', 'close:960']
['Date:20061212', 'Maturity:200612', 'Strike_price:6600', 'CallPut:call', 'close:860']
['Date:20061212', 'Maturity:200612', 'Strike_price:6700', 'CallPut:call', 'close:760']
['Date:20061212', 'Maturity:200612', 'Strike_price:6800', 'CallPut:call', 'close:660']
['Date:20061212', 'Maturity:200612', 'Strike_price:6900', 'CallPut:call', 'close:560']
['Date:20061212', 'Maturity:200612', 'Strike_price:7000', 'CallPut:call', 'close:479']
['Date:20061212', 'Maturity:200612', 'Strike_price:7100', 'CallPut:call', 'close:380']
['Date:20061212', 'Maturity:200612', 'Strike_price:7200', 'CallPut:call', 'close:286']
['Date:20061212', 'Maturity:200612', 'Strike_price:7300', 'CallPut:call', 'close:196']
['Date:20061212', 'Maturity:200612', 'Strike_price:7400', 'CallPut:call', 'close:123']
['Date:20061212', 'Maturity:200612', 'Strike_price:7500', 'CallPut:call', 'close:67']
['Date:20061212', 'Maturity:200612', 'Strike_price:7600', 'CallPut:call', 'close:27.5']
['Date:20061212', 'Maturity:200612', 'Strike_price:7700', 'CallPut:call', 'close:10.5']
['Date:20061212', 'Maturity:200612', 'Strike_price:7800', 'CallPut:call', 'close:3.4']
['Date:20061212', 'Maturity:200701', 'Strike_price:6500', 'CallPut:call', 'close:965']
['Date:20061212', 'Maturity:200701', 'Strike_price:6600', 'CallPut:call', 'close:870']
['Date:20061212', 'Maturity:200701', 'Strike_price:6700', 'CallPut:call', 'close:770']
['Date:20061212', 'Maturity:200701', 'Strike_price:6800', 'CallPut:call', 'close:675']
['Date:20061212', 'Maturity:200701', 'Strike_price:6900', 'CallPut:call', 'close:580']
['Date:20061212', 'Maturity:200701', 'Strike_price:7000', 'CallPut:call', 'close:489']
['Date:20061212', 'Maturity:200701', 'Strike_price:7100', 'CallPut:call', 'close:404']
['Date:20061212', 'Maturity:200701', 'Strike_price:7200', 'CallPut:call', 'close:340']
['Date:20061212', 'Maturity:200701', 'Strike_price:7300', 'CallPut:call', 'close:272']
['Date:20061212', 'Maturity:200701', 'Strike_price:7400', 'CallPut:call', 'close:206']
['Date:20061212', 'Maturity:200701', 'Strike_price:7500', 'CallPut:call', 'close:161']
['Date:20061212', 'Maturity:200701', 'Strike_price:7600', 'CallPut:call', 'close:118']
['Date:20061212', 'Maturity:200701', 'Strike_price:7700', 'CallPut:call', 'close:84']
['Date:20061212', 'Maturity:200701', 'Strike_price:7800', 'CallPut:call', 'close:56']
['Date:20061212', 'Maturity:200701', 'Strike_price:7900', 'CallPut:call', 'close:36.5']
['Date:20061212', 'Maturity:200701', 'Strike_price:8000', 'CallPut:call', 'close:24.5']
['Date:20061212', 'Maturity:200701', 'Strike_price:8200', 'CallPut:call', 'close:9.3']
['Date:20061213', 'Maturity:200612', 'Strike_price:5800', 'CallPut:call', 'close:1610']
['Date:20061213', 'Maturity:200612', 'Strike_price:5900', 'CallPut:call', 'close:1550']
['Date:20061213', 'Maturity:200612', 'Strike_price:6000', 'CallPut:call', 'close:1450']
['Date:20061213', 'Maturity:200612', 'Strike_price:6100', 'CallPut:call', 'close:1350']
['Date:20061213', 'Maturity:200612', 'Strike_price:6200', 'CallPut:call', 'close:1250']
['Date:20061213', 'Maturity:200612', 'Strike_price:6300', 'CallPut:call', 'close:1150']
['Date:20061213', 'Maturity:200612', 'Strike_price:6400', 'CallPut:call', 'close:1050']
['Date:20061213', 'Maturity:200612', 'Strike_price:6500', 'CallPut:call', 'close:950']
['Date:20061213', 'Maturity:200612', 'Strike_price:6600', 'CallPut:call', 'close:860']
['Date:20061213', 'Maturity:200612', 'Strike_price:6700', 'CallPut:call', 'close:750']
['Date:20061213', 'Maturity:200612', 'Strike_price:6800', 'CallPut:call', 'close:650']
['Date:20061213', 'Maturity:200612', 'Strike_price:6900', 'CallPut:call', 'close:550']
['Date:20061213', 'Maturity:200612', 'Strike_price:7000', 'CallPut:call', 'close:452']
['Date:20061213', 'Maturity:200612', 'Strike_price:7100', 'CallPut:call', 'close:370']
['Date:20061213', 'Maturity:200612', 'Strike_price:7200', 'CallPut:call', 'close:277']
['Date:20061213', 'Maturity:200612', 'Strike_price:7300', 'CallPut:call', 'close:187']
['Date:20061213', 'Maturity:200612', 'Strike_price:7400', 'CallPut:call', 'close:108']
['Date:20061213', 'Maturity:200612', 'Strike_price:7500', 'CallPut:call', 'close:53']
['Date:20061213', 'Maturity:200612', 'Strike_price:7600', 'CallPut:call', 'close:20']
['Date:20061213', 'Maturity:200612', 'Strike_price:7700', 'CallPut:call', 'close:6.4']
['Date:20061213', 'Maturity:200612', 'Strike_price:7800', 'CallPut:call', 'close:1.8']
['Date:20061213', 'Maturity:200701', 'Strike_price:6500', 'CallPut:call', 'close:960']
['Date:20061213', 'Maturity:200701', 'Strike_price:6600', 'CallPut:call', 'close:860']
['Date:20061213', 'Maturity:200701', 'Strike_price:6700', 'CallPut:call', 'close:760']
['Date:20061213', 'Maturity:200701', 'Strike_price:6800', 'CallPut:call', 'close:665']
['Date:20061213', 'Maturity:200701', 'Strike_price:6900', 'CallPut:call', 'close:570']
['Date:20061213', 'Maturity:200701', 'Strike_price:7000', 'CallPut:call', 'close:500']
['Date:20061213', 'Maturity:200701', 'Strike_price:7100', 'CallPut:call', 'close:410']
['Date:20061213', 'Maturity:200701', 'Strike_price:7200', 'CallPut:call', 'close:335']
['Date:20061213', 'Maturity:200701', 'Strike_price:7300', 'CallPut:call', 'close:270']
['Date:20061213', 'Maturity:200701', 'Strike_price:7400', 'CallPut:call', 'close:205']
['Date:20061213', 'Maturity:200701', 'Strike_price:7500', 'CallPut:call', 'close:152']
['Date:20061213', 'Maturity:200701', 'Strike_price:7600', 'CallPut:call', 'close:108']
['Date:20061213', 'Maturity:200701', 'Strike_price:7700', 'CallPut:call', 'close:73']
['Date:20061213', 'Maturity:200701', 'Strike_price:7800', 'CallPut:call', 'close:50']
['Date:20061213', 'Maturity:200701', 'Strike_price:7900', 'CallPut:call', 'close:31.5']
['Date:20061213', 'Maturity:200701', 'Strike_price:8000', 'CallPut:call', 'close:20']
['Date:20061213', 'Maturity:200701', 'Strike_price:8200', 'CallPut:call', 'close:7.5']
['Date:20061214', 'Maturity:200612', 'Strike_price:5800', 'CallPut:call', 'close:1680']
['Date:20061214', 'Maturity:200612', 'Strike_price:5900', 'CallPut:call', 'close:1580']
['Date:20061214', 'Maturity:200612', 'Strike_price:6000', 'CallPut:call', 'close:1480']
['Date:20061214', 'Maturity:200612', 'Strike_price:6100', 'CallPut:call', 'close:1380']
['Date:20061214', 'Maturity:200612', 'Strike_price:6200', 'CallPut:call', 'close:1280']
['Date:20061214', 'Maturity:200612', 'Strike_price:6300', 'CallPut:call', 'close:1180']
['Date:20061214', 'Maturity:200612', 'Strike_price:6400', 'CallPut:call', 'close:1080']
['Date:20061214', 'Maturity:200612', 'Strike_price:6500', 'CallPut:call', 'close:980']
['Date:20061214', 'Maturity:200612', 'Strike_price:6600', 'CallPut:call', 'close:880']
['Date:20061214', 'Maturity:200612', 'Strike_price:6700', 'CallPut:call', 'close:780']
['Date:20061214', 'Maturity:200612', 'Strike_price:6800', 'CallPut:call', 'close:680']
['Date:20061214', 'Maturity:200612', 'Strike_price:6900', 'CallPut:call', 'close:580']
['Date:20061214', 'Maturity:200612', 'Strike_price:7000', 'CallPut:call', 'close:480']
['Date:20061214', 'Maturity:200612', 'Strike_price:7100', 'CallPut:call', 'close:380']
['Date:20061214', 'Maturity:200612', 'Strike_price:7200', 'CallPut:call', 'close:295']
['Date:20061214', 'Maturity:200612', 'Strike_price:7300', 'CallPut:call', 'close:194']
['Date:20061214', 'Maturity:200612', 'Strike_price:7400', 'CallPut:call', 'close:112']
['Date:20061214', 'Maturity:200612', 'Strike_price:7500', 'CallPut:call', 'close:52']
['Date:20061214', 'Maturity:200612', 'Strike_price:7600', 'CallPut:call', 'close:16.5']
['Date:20061214', 'Maturity:200612', 'Strike_price:7700', 'CallPut:call', 'close:4']
['Date:20061214', 'Maturity:200701', 'Strike_price:6500', 'CallPut:call', 'close:990']
['Date:20061214', 'Maturity:200701', 'Strike_price:6600', 'CallPut:call', 'close:890']
['Date:20061214', 'Maturity:200701', 'Strike_price:6700', 'CallPut:call', 'close:790']
['Date:20061214', 'Maturity:200701', 'Strike_price:6800', 'CallPut:call', 'close:690']
['Date:20061214', 'Maturity:200701', 'Strike_price:6900', 'CallPut:call', 'close:535']
['Date:20061214', 'Maturity:200701', 'Strike_price:7000', 'CallPut:call', 'close:500']
['Date:20061214', 'Maturity:200701', 'Strike_price:7100', 'CallPut:call', 'close:410']
['Date:20061214', 'Maturity:200701', 'Strike_price:7200', 'CallPut:call', 'close:333']
['Date:20061214', 'Maturity:200701', 'Strike_price:7300', 'CallPut:call', 'close:264']
